-- Found erp_mini_cmake: 0.0.0 (/home/fmp/Jeju_Island/install/erp_mini_cmake/share/erp_mini_cmake/cmake)
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fmp/Jeju_Island/build/erp_mini_serial
[35m[1mConsolidate compiler generated dependencies of target serial_bridge_composable[0m
[35m[1mConsolidate compiler generated dependencies of target erp_mini_serial[0m
[ 14%] [32mBuilding CXX object CMakeFiles/erp_mini_serial.dir/src/serial_port.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/erp_mini_serial.dir/src/serial_bridge.cpp.o[0m
[ 57%] Built target serial_bridge_composable
[ 71%] [32m[1mLinking CXX shared library liberp_mini_serial.so[0m
[ 71%] Built target erp_mini_serial
[35m[1mConsolidate compiler generated dependencies of target serial_bridge[0m
[ 85%] [32mBuilding CXX object CMakeFiles/serial_bridge.dir/node/serial_bridge_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable serial_bridge[0m
[100%] Built target serial_bridge
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/local_setup.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/local_setup.zsh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/local_setup.dsv
-- Symlinking: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/package.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/ament_index/resource_index/packages/erp_mini_serial
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/ament_index/resource_index/rclcpp_components/erp_mini_serial
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/cmake/erp_mini_serialConfig.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/cmake/erp_mini_serialConfig-version.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/package.xml
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/config/serial_bridge.param.yaml
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_serial/share/erp_mini_serial/launch/serial_bridge.launch.py
