[0.103s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake /home/fmp/Jeju_Island/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/fmp/Jeju_Island/install/usb_cam
[0.254s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.458s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.117s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.135s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.162s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.264s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.437s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.688s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.697s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.448s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.532s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[5.625s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[5.731s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.799s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.809s] -- Configured cppcheck include dirs: /home/fmp/Jeju_Island/src/usb_cam/include
[5.809s] -- Configured cppcheck exclude dirs and/or files: 
[5.919s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.920s] -- Configured cpplint exclude dirs and/or files: 
[5.935s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.957s] -- Added test 'lint_cmake' to check CMake code style
[5.968s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.069s] -- Added test 'uncrustify' to check C / C++ code style
[6.070s] -- Configured uncrustify additional arguments: 
[6.099s] -- Added test 'xmllint' to check XML markup files
[6.169s] -- Configuring done
[6.621s] -- Generating done
[6.707s] -- Build files have been written to: /home/fmp/Jeju_Island/build/usb_cam
[6.770s] Invoked command in '/home/fmp/Jeju_Island/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake /home/fmp/Jeju_Island/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/fmp/Jeju_Island/install/usb_cam
[6.784s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/usb_cam -- -j4 -l4
[7.151s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[7.175s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[7.206s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[7.222s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[7.327s] [ 14%] Built target gtest
[7.349s] [ 28%] Built target usb_cam_node_exe
[7.365s] [ 42%] Built target gtest_main
[7.383s] [ 57%] Built target usb_cam
[7.478s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[7.531s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[7.544s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[7.672s] [ 71%] Built target usb_cam_node
[7.686s] [ 85%] Built target test_pixel_formats
[7.688s] [100%] Built target test_usb_cam_utils
[7.969s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[7.975s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.sh
[7.976s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.dsv
[7.979s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.bash
[7.980s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.sh
[7.984s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.zsh
[7.984s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.dsv
[7.988s] -- Symlinking: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.dsv
[8.019s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[8.021s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[8.023s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[8.024s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[8.026s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[8.030s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[8.032s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[8.033s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.xml
[8.055s] Invoked command in '/home/fmp/Jeju_Island/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/usb_cam
